category,uncertainty
Correct prediction,-0.9966776
Correct prediction,-0.75654536
Correct prediction,-0.67036587
Correct prediction,-0.8899116
Correct prediction,-0.24526718
Correct prediction,-0.8749451
Correct prediction,-0.979733
Correct prediction,-0.567367
Correct prediction,-0.5695041
Correct prediction,-0.67816097
Correct prediction,-1.2365928
Correct prediction,-0.61149013
Correct prediction,-1.2201821
Correct prediction,-0.49213654
Incorrect prediction,-0.23278186
Incorrect prediction,-1.0073254
Correct prediction,-1.2191603
Incorrect prediction,-0.5722122
Correct prediction,-0.7023031
Correct prediction,-0.6560361
Correct prediction,-0.60274166
Correct prediction,-0.8803818
Correct prediction,-0.93976766
Correct prediction,-0.37851483
Correct prediction,-0.66388935
Correct prediction,-0.78926396
Correct prediction,-0.7060558
Correct prediction,-0.9691948
Correct prediction,-0.84529674
Correct prediction,-0.4992807
Incorrect prediction,-0.9002105
Correct prediction,-1.1004721
Correct prediction,-0.97531974
Correct prediction,-0.7452345
Correct prediction,-1.0695273
Correct prediction,-0.6369909
Correct prediction,-0.57269275
Correct prediction,-0.9274331
Correct prediction,-1.5268617
Incorrect prediction,-0.25980785
Correct prediction,-0.6846269
Correct prediction,-0.52245677
Correct prediction,-0.98150104
Correct prediction,-0.67728823
Correct prediction,-0.96558666
Correct prediction,-0.54425645
Correct prediction,-0.39088756
Incorrect prediction,-0.8697574
Incorrect prediction,-0.52172494
Incorrect prediction,-0.9573605
Correct prediction,-1.1194302
Correct prediction,-0.45848754
Incorrect prediction,-0.6309183
Correct prediction,-0.87085724
Correct prediction,-0.9345764
Incorrect prediction,-0.8378988
Correct prediction,-1.0963836
Correct prediction,-0.54294187
Correct prediction,-0.8827749
Correct prediction,-0.51146406
Correct prediction,-0.76065713
Correct prediction,-0.93164736
Correct prediction,-1.0054692
Correct prediction,-0.8349385
Correct prediction,-0.6025166
Correct prediction,-0.61175144
Correct prediction,-0.81329536
Incorrect prediction,-0.81557107
Correct prediction,-0.9723227
Correct prediction,-1.0297493
Correct prediction,-0.6535498
Correct prediction,-1.1744072
Correct prediction,-1.2186059
Correct prediction,-0.6929575
Correct prediction,-0.9498585
Correct prediction,-0.92651254
Incorrect prediction,-0.6206276
Correct prediction,-0.74098766
Correct prediction,-0.5293661
Correct prediction,-0.5924719
Correct prediction,-0.9931775
Correct prediction,-0.5486145
Correct prediction,-0.63555443
Correct prediction,-0.4691417
Correct prediction,-1.0517088
Incorrect prediction,-0.9495724
Correct prediction,-1.3684101
Correct prediction,-1.1461569
Correct prediction,-0.8705373
Incorrect prediction,-0.6169661
Incorrect prediction,-1.120576
Incorrect prediction,-0.4437729
Correct prediction,-0.4831974
Correct prediction,-1.1227154
Correct prediction,-0.8867051
Correct prediction,-0.6892389
Incorrect prediction,-0.34322786
Incorrect prediction,-0.5157621
Correct prediction,-1.3322457
Correct prediction,-1.4357594
Correct prediction,-0.34044322
Correct prediction,-0.197752
Correct prediction,-0.87873423
Correct prediction,-0.81262815
Incorrect prediction,-0.21413594
Incorrect prediction,-0.5814955
Correct prediction,-1.0148585
Correct prediction,-0.628787
Correct prediction,-0.9224141
Correct prediction,-0.7890155
Correct prediction,-0.7286533
Correct prediction,-1.3923417
Correct prediction,-0.6987033
Correct prediction,-0.387066
Correct prediction,-1.2639954
Correct prediction,-1.1086117
Correct prediction,-1.6037809
Correct prediction,-0.8578072
Correct prediction,-0.7867553
Correct prediction,-0.82707506
Correct prediction,-0.8421936
Correct prediction,-0.47595602
Incorrect prediction,-0.49034452
Correct prediction,-0.40385652
Correct prediction,-0.6987668
Correct prediction,-0.4242596
Correct prediction,-0.9542078
Incorrect prediction,-0.56034
Correct prediction,-0.71899796
Correct prediction,-0.67034453
Correct prediction,-1.1252828
Correct prediction,-1.3028356
Correct prediction,-0.98974967
Correct prediction,-0.8640958
Correct prediction,-1.2712739
Correct prediction,-1.2937938
Incorrect prediction,-0.7765364
Correct prediction,-1.0348893
Incorrect prediction,-0.6063207
Correct prediction,-0.7556489
Correct prediction,-0.7624915
Correct prediction,-0.96746445
Correct prediction,-0.905943
Incorrect prediction,-0.7194359
Incorrect prediction,-1.2386512
Correct prediction,-1.0098827
Correct prediction,-0.6137388
Correct prediction,-1.0597787
Correct prediction,-0.67207545
Correct prediction,-1.1059685
Correct prediction,-1.1242362
Correct prediction,-0.61110175
Correct prediction,-0.8866821
Correct prediction,-0.45662844
Correct prediction,-0.67423964
Correct prediction,-1.0346097
Correct prediction,-0.2773333
Correct prediction,-1.2517661
Correct prediction,-0.9735792
Correct prediction,-0.814403
Correct prediction,-0.57786196
Correct prediction,-1.0127964
Correct prediction,-0.45812228
Correct prediction,-1.1304755
Incorrect prediction,-0.708735
Correct prediction,-0.7414657
Correct prediction,-0.9174254
Correct prediction,-0.6427692
Correct prediction,-0.7725145
Incorrect prediction,-1.0065926
Correct prediction,-0.59163946
Correct prediction,-0.7753851
Correct prediction,-0.060525257
Correct prediction,-0.90909225
Correct prediction,-0.6159582
Correct prediction,-1.0373094
Correct prediction,-0.9769854
Correct prediction,-1.1670015
Correct prediction,-1.0159764
Correct prediction,-1.2605758
Correct prediction,-0.92368686
Correct prediction,-0.7021501
Incorrect prediction,-0.48877946
Correct prediction,-0.97372514
Correct prediction,-0.5919521
Correct prediction,-0.9104549
Correct prediction,-0.644515
Incorrect prediction,-0.8276002
Correct prediction,-0.56006914
Correct prediction,-1.4238693
Correct prediction,-0.7461036
Incorrect prediction,-0.6430701
Correct prediction,-0.6245572
Incorrect prediction,-0.90123874
Correct prediction,-1.0061004
Correct prediction,-0.84173566
Correct prediction,-0.16333309
Correct prediction,-1.1135602
Correct prediction,-0.9159043
Incorrect prediction,-0.9088858
Correct prediction,-0.8226712
Correct prediction,-0.9416845
Correct prediction,-0.5475303
Correct prediction,-0.9022043
Correct prediction,-0.98547214
Incorrect prediction,-0.7123375
Correct prediction,-0.30023852
Incorrect prediction,-0.8054808
Correct prediction,-1.0574622
Correct prediction,-1.1311979
Correct prediction,-0.9865663
Correct prediction,-0.79928136
